Open,Symbol,Position ID,Type,Volume,Price,S/L,T/P,Close,Close Price,P/L,Change
"Feb 14, 2025 @ 10:35:19",US30,7277816997841041781,Buy,0.01,44680.34,n/a,n/a,"Feb 14, 2025 @ 10:39:36",44682.34,$2.00,0.00%
"
Feb 14, 2025 @ 10:35:07",US30,7277816997841041770,Buy,0.01,44672.34,n/a,n/a,"Feb 14, 2025 @ 10:39:36",44682.34,$9.00,0.02%
"
Feb 14, 2025 @ 10:35:06",US30,7277816997841041766,Buy,0.01,44670.34,n/a,n/a,"Feb 14, 2025 @ 10:39:36",44682.34,$12.00,0.03%
"
Feb 14, 2025 @ 10:35:06",US30,7277816997841041768,Buy,0.01,44671.34,n/a,n/a,"Feb 14, 2025 @ 10:39:36",44682.34,$10.00,0.02%
"
Feb 14, 2025 @ 10:35:05",US30,7277816997841041764,Buy,0.01,44669.34,n/a,n/a,"Feb 14, 2025 @ 10:39:36",44682.34,$11.00,0.03%
"
Feb 14, 2025 @ 10:34:21",US30,7277816997841041728,Sell,0.01,44652.34,n/a,n/a,"Feb 14, 2025 @ 10:36:01",44683.34,-$31.00,-0.07%
"
Feb 14, 2025 @ 10:34:11",US30,7277816997841041719,Sell,0.01,44652.34,n/a,n/a,"Feb 14, 2025 @ 10:36:02",44684.34,-$32.00,-0.07%
"
Feb 14, 2025 @ 10:34:06",US30,7277816997841041712,Sell,0.01,44649.34,n/a,n/a,"Feb 14, 2025 @ 10:36:04",44682.34,-$31.00,-0.07%
"
Feb 14, 2025 @ 10:33:49",US30,7277816997841041695,Sell,0.01,44653.34,n/a,n/a,"Feb 14, 2025 @ 10:36:06",44682.34,-$29.00,-0.06%
"
Feb 14, 2025 @ 10:33:36",US30,7277816997841041687,Sell,0.01,44647.34,n/a,n/a,"Feb 14, 2025 @ 10:39:36",44684.34,-$37.00,-0.08%
"
Feb 14, 2025 @ 10:31:12",NAS100,7277816997841041578,Buy,0.02,22058.85,n/a,n/a,"Feb 14, 2025 @ 10:31:34",22061.55,$5.20,0.01%
"
Feb 14, 2025 @ 10:27:51",US30,7277816997841041408,Sell,0.01,44650.34,n/a,n/a,"Feb 14, 2025 @ 10:29:58",44636.34,$14.00,0.03%
"
Feb 14, 2025 @ 10:26:28",US30,7277816997841041343,Sell,0.01,44638.34,n/a,n/a,"Feb 14, 2025 @ 10:33:16",44646.34,-$8.00,-0.02%
"
Feb 14, 2025 @ 10:20:23",NAS100,7277816997841041000,Buy,0.02,22052.85,n/a,n/a,"Feb 14, 2025 @ 10:30:58",22056.05,$3.00,0.01%
"
Feb 14, 2025 @ 10:18:30",US30,7277816997841040865,Sell,0.01,44692.34,n/a,n/a,"Feb 14, 2025 @ 10:25:02",44655.84,$37.00,0.08%
"
Feb 14, 2025 @ 09:54:54",US30,7277816997841039512,Sell,0.01,44700.34,n/a,n/a,"Feb 14, 2025 @ 09:56:50",44695.34,$3.00,0.01%
"
Feb 14, 2025 @ 09:49:36",US30,7277816997841039289,Buy,0.01,44708.34,n/a,n/a,"Feb 14, 2025 @ 10:18:24",44687.34,-$21.00,-0.05%
"
Feb 14, 2025 @ 09:48:51",NAS100,7277816997841039243,Buy,0.02,22044.85,n/a,n/a,"Feb 14, 2025 @ 10:19:32",22052.95,$17.60,0.04%
"
Feb 14, 2025 @ 09:40:43",US30,7277816997841038644,Buy,0.01,44726.34,n/a,n/a,"Feb 14, 2025 @ 09:47:39",44697.34,-$29.00,-0.06%
"
Feb 14, 2025 @ 09:39:21",US30,7277816997841038504,Buy,0.01,44698.34,n/a,n/a,"Feb 14, 2025 @ 09:45:41",44724.34,$26.00,0.06%
"
Feb 14, 2025 @ 09:36:27",US30,7277816997841038258,Sell,0.01,44666.34,n/a,n/a,"Feb 14, 2025 @ 09:36:59",44678.34,-$14.50,-0.03%
"
Feb 14, 2025 @ 09:35:57",US30,7277816997841038229,Sell,0.01,44645.34,n/a,n/a,"Feb 14, 2025 @ 09:37:24",44679.34,-$34.00,-0.08%
"
Feb 14, 2025 @ 09:33:57",US30,7277816997841038061,Buy,0.01,44685.34,n/a,n/a,"Feb 14, 2025 @ 09:43:10",44731.34,$46.00,0.10%
"
Feb 14, 2025 @ 09:33:52",US30,7277816997841038054,Sell,0.01,44681.34,n/a,n/a,"Feb 14, 2025 @ 09:35:26",44665.34,$16.00,0.04%
"
Feb 14, 2025 @ 09:31:56",NAS100,7277816997841037873,Sell,0.02,22025.85,n/a,n/a,"Feb 14, 2025 @ 09:32:43",22041.85,-$38.20,-0.07%
"
Feb 14, 2025 @ 09:31:17",US30,7277816997841037765,Sell,0.01,44647.34,n/a,n/a,"Feb 14, 2025 @ 09:37:26",44678.84,-$31.00,-0.07%
"
Feb 14, 2025 @ 09:31:05",NAS100,7277816997841037696,Buy,0.02,22051.35,n/a,n/a,"Feb 14, 2025 @ 09:31:39",22037.35,-$33.40,-0.06%
"
Feb 14, 2025 @ 09:22:59",US30,7277816997841037159,Buy,0.01,44697.34,n/a,n/a,"Feb 14, 2025 @ 09:25:46",44703.34,$4.50,0.01%
"
Feb 14, 2025 @ 01:27:04",US30,7277816997841028753,Sell,0.01,44755.34,n/a,n/a,"Feb 14, 2025 @ 01:37:59",44754.34,$1.00,0.00%
"
Feb 13, 2025 @ 20:55:20",US30,7277816997841026109,Buy,0.01,44778.34,n/a,n/a,"Feb 14, 2025 @ 00:39:48",44748.34,-$30.00,-0.07%
"
Feb 13, 2025 @ 20:54:09",US30,7277816997841026089,Sell,0.01,44772.34,n/a,n/a,"Feb 13, 2025 @ 20:55:42",44781.34,-$9.00,-0.02%
"
Feb 13, 2025 @ 20:49:19",US30,7277816997841026036,Sell,0.01,44772.34,n/a,n/a,"Feb 13, 2025 @ 20:51:07",44777.34,-$5.00,-0.01%
"
Feb 13, 2025 @ 09:32:47",NAS100,7277816997841012218,Buy,0.01,21836.65,n/a,n/a,"Feb 13, 2025 @ 09:33:10",21845.65,$8.90,0.04%
"
Feb 12, 2025 @ 09:45:24",NAS100,7277816997840985045,Buy,0.06,21579.45,n/a,n/a,"Feb 12, 2025 @ 09:46:39",21595.95,$118.20,0.08%
"
Feb 12, 2025 @ 09:43:01",NAS100,7277816997840984891,Buy,0.06,21554.45,n/a,n/a,"Feb 12, 2025 @ 09:43:10",21558.25,$24.00,0.02%
"
Feb 12, 2025 @ 09:42:07",NAS100,7277816997840984817,Buy,0.01,21552.45,n/a,n/a,"Feb 12, 2025 @ 09:44:17",21572.75,$20.05,0.09%
"
Feb 12, 2025 @ 09:42:07",NAS100,7277816997840984817,Buy,0.02,21552.45,n/a,n/a,"Feb 12, 2025 @ 09:45:28",21580.15,$55.30,0.13%
"
Feb 12, 2025 @ 09:38:15",US30,7277816997840984463,Buy,0.02,44165.35,n/a,n/a,"Feb 12, 2025 @ 09:42:53",44118.35,-$98.00,-0.11%
"
Feb 12, 2025 @ 09:32:23",NAS100,7277816997840983857,Sell,0.01,21486.91,n/a,n/a,"Feb 12, 2025 @ 09:38:55",21526.2,-$40.30,-0.18%
"
Feb 12, 2025 @ 09:31:04",US30,7277816997840983559,Sell,0.01,44193.85,n/a,n/a,"Feb 12, 2025 @ 09:31:06",44203.35,-$11.00,-0.02%
"
Feb 12, 2025 @ 09:30:30",US30,7277816997840983470,Buy,0.01,44234.02,44205.46,44323.42,"Feb 12, 2025 @ 09:30:55",44208.35,-$25.00,-0.06%
"
Feb 11, 2025 @ 19:35:26",GBPJPY,7277816997840969483,Buy,0.01,190.443,186.836,n/a,"Feb 12, 2025 @ 08:58:39",191.266,$5.32,0.43%
"
Feb 11, 2025 @ 09:32:18",NAS100,7277816997840957332,Buy,0.01,21657.55,n/a,n/a,"Feb 11, 2025 @ 09:33:05",21669.55,$10.50,0.06%
"
Feb 11, 2025 @ 09:32:05",NAS100,7277816997840957247,Buy,0.01,21656.85,n/a,n/a,"Feb 11, 2025 @ 09:32:55",21660.55,$4.80,0.02%
"
Feb 10, 2025 @ 12:33:24",US30,7277816997840937723,Buy,0.01,44400.35,n/a,n/a,"Feb 10, 2025 @ 13:01:23",44444,$43.00,0.10%
"
Feb 10, 2025 @ 09:45:47",NAS100,7277816997840931513,Buy,0.01,21717.05,n/a,n/a,"Feb 10, 2025 @ 09:46:45",21720.05,$3.40,0.01%
"
Feb 10, 2025 @ 09:42:54",NAS100,7277816997840931178,Buy,0.01,21698.85,n/a,n/a,"Feb 10, 2025 @ 09:43:00",21700.25,$0.70,0.01%
"
Feb 10, 2025 @ 09:35:24",US30,7277816997840930359,Sell,0.01,44534.35,n/a,n/a,"Feb 10, 2025 @ 09:35:57",44505.35,$27.00,0.07%
"
Feb 10, 2025 @ 09:35:24",US30,7277816997840930359,Sell,0.01,44534.35,n/a,n/a,"Feb 10, 2025 @ 09:36:23",44510.35,$20.00,0.05%
"
Feb 10, 2025 @ 09:33:55",NAS100,7277816997840930085,Sell,0.01,21669.65,21728.85,21608.85,"Feb 10, 2025 @ 09:39:43",21703.05,-$33.60,-0.15%
"
Feb 10, 2025 @ 09:31:46",US30,7277816997840929846,Buy,0.01,44634.34,n/a,n/a,"Feb 10, 2025 @ 09:33:03",44604.34,-$31.00,-0.07%
"
Feb 10, 2025 @ 09:31:08",US30,7277816997840929711,Sell,0.01,44579.34,n/a,n/a,"Feb 10, 2025 @ 09:31:33",44624.34,-$43.50,-0.10%
"
Feb 7, 2025 @ 12:42:53",US30,7277816997840905300,Buy,0.01,44448.35,n/a,n/a,"Feb 7, 2025 @ 12:42:55",44445.35,-$3.00,-0.01%
"
Feb 7, 2025 @ 10:03:42",US30,7277816997840898882,Buy,0.01,44732.34,44722.34,n/a,"Feb 7, 2025 @ 10:03:45",44722.34,-$13.00,-0.02%
"
Feb 7, 2025 @ 09:57:26",US30,7277816997840898444,Buy,0.01,44846.34,n/a,n/a,"Feb 7, 2025 @ 09:59:57",44863.84,$16.50,0.04%
"
Feb 6, 2025 @ 19:45:15",US30,7277816997840884171,Buy,0.01,44759.34,44729.34,44889.34,"Feb 6, 2025 @ 20:06:43",44779.34,$20.00,0.04%
"
Feb 6, 2025 @ 18:15:42",US30,7277816997840883272,Buy,0.01,44754.58,44724.58,44844.58,"Feb 6, 2025 @ 18:22:35",44751.16,-$4.36,-0.01%
"
Feb 6, 2025 @ 09:45:04",NAS100,7277816997840871244,Buy,0.01,21705.35,n/a,n/a,"Feb 6, 2025 @ 09:45:53",21714.95,$8.70,0.04%
"
Feb 6, 2025 @ 09:40:49",US30,7277816997840870838,Sell,0.01,44955.67,n/a,n/a,"Feb 6, 2025 @ 09:47:37",44936.34,$20.00,0.04%
"
Feb 5, 2025 @ 09:39:09",US30,7277816997840843002,Buy,0.01,44623.34,n/a,n/a,"Feb 5, 2025 @ 09:47:44",44620.34,-$3.50,-0.01%
"
Feb 5, 2025 @ 09:31:14",US30,7277816997840841894,Sell,0.01,44581.34,n/a,n/a,"Feb 5, 2025 @ 09:32:50",44545.34,$35.00,0.08%
"
Feb 4, 2025 @ 09:31:41",US30,7277816997840813820,Sell,0.01,44358.35,n/a,n/a,"Feb 4, 2025 @ 10:05:49",44458.35,-$102.50,-0.23%
"
Feb 3, 2025 @ 09:32:35",NAS100,7277816997840784615,Buy,0.01,21150.15,n/a,n/a,"Feb 3, 2025 @ 09:39:35",21200.05,$51.00,0.24%
"
Jan 30, 2025 @ 10:11:58",US30,7277816997840727614,Sell,0.01,44832.34,n/a,n/a,"Jan 30, 2025 @ 10:19:58",44813.34,$18.00,0.04%
"
Jan 29, 2025 @ 15:10:46",US30,7277816997840707177,Sell,0.01,44804.34,n/a,n/a,"Jan 29, 2025 @ 15:17:59",44704.34,$100.00,0.22%
"
Jan 29, 2025 @ 15:09:25",US30,7277816997840707133,Sell,0.01,44770.34,n/a,n/a,"Jan 29, 2025 @ 15:10:38",44799.34,-$31.00,-0.06%
"
Jan 29, 2025 @ 15:03:06",US30,7277816997840706915,Buy,0.01,44761.94,44756.31,44908.76,"Jan 29, 2025 @ 15:03:11",44756.31,-$9.00,-0.01%
"
Jan 29, 2025 @ 15:00:24",US30,7277816997840706873,Buy,0.01,44809.84,n/a,n/a,"Jan 29, 2025 @ 15:01:10",44775.34,-$36.00,-0.08%
"
Jan 29, 2025 @ 14:55:23",US30,7277816997840706758,Buy,0.01,44817.95,44788.95,44891.54,"Jan 29, 2025 @ 14:56:51",44788.95,-$28.00,-0.06%
"
Jan 29, 2025 @ 09:35:21",US30,7277816997840694824,Buy,0.01,44905.71,44875.71,44935.71,"Jan 29, 2025 @ 09:39:44",44948.08,$44.00,0.09%
"
Jan 28, 2025 @ 09:47:26",US30,7277816997840669507,Sell,0.01,44695.34,n/a,n/a,"Jan 28, 2025 @ 09:53:15",44693.34,$1.00,0.00%
"
Jan 28, 2025 @ 09:46:20",US30,7277816997840669327,Sell,0.01,44732.34,n/a,n/a,"Jan 28, 2025 @ 09:46:36",44713.34,$19.00,0.04%
"
Jan 28, 2025 @ 09:38:19",US30,7277816997840668427,Buy,0.01,44781.34,n/a,n/a,"Jan 28, 2025 @ 09:44:51",44751.34,-$31.00,-0.07%
"
Jan 28, 2025 @ 09:35:56",US30,7277816997840668157,Buy,0.01,44786.37,44756.37,44876.37,"Jan 28, 2025 @ 09:37:17",44756.37,-$32.00,-0.07%
"
Jan 28, 2025 @ 09:34:35",US30,7277816997840667908,Buy,0.01,44793.34,n/a,n/a,"Jan 28, 2025 @ 09:34:38",44792.34,-$1.00,-0.00%
"
Jan 27, 2025 @ 09:41:23",US30,7277816997840640585,Buy,0.01,44329.35,n/a,n/a,"Jan 27, 2025 @ 09:42:28",44349.35,$18.50,0.05%
"
Jan 27, 2025 @ 09:30:55",US30,7277816997840639335,Buy,0.01,44250.35,n/a,n/a,"Jan 27, 2025 @ 09:31:19",44276.35,$23.00,0.06%
"
Jan 27, 2025 @ 09:30:06",US30,7277816997840639118,Sell,0.01,44113.23,44143.23,44083.23,"Jan 27, 2025 @ 09:30:12",44143.23,-$39.00,-0.07%
"
Jan 24, 2025 @ 12:13:19",US30,7277816997840611928,Buy,0.01,44531.35,n/a,n/a,"Jan 24, 2025 @ 12:22:30",44549.34,$17.99,0.04%
"
Jan 24, 2025 @ 09:35:24",US30,7277816997840605210,Buy,0.01,44513.14,44483.14,44582.83,"Jan 24, 2025 @ 09:38:31",44534.35,$21.00,0.05%
"
Jan 23, 2025 @ 10:24:38",US30,7277816997840582235,Buy,0.01,44267.35,n/a,n/a,"Jan 23, 2025 @ 10:45:32",44337.04,$72.00,0.16%
"a
Jan 23, 2025 @ 09:37:12",US30,7277816997840579435,Buy,0.01,44274.35,n/a,n/a,"Jan 23, 2025 @ 09:41:10",44290.35,$15.00,0.04%
"
Jan 23, 2025 @ 09:30:02",US30,7277816997840578542,Sell,0.01,44204.4,44228.4,44179.4,"Jan 23, 2025 @ 09:30:58",44228.4,-$19.00,-0.05%
"
Jan 22, 2025 @ 16:05:21",US30,7277816997840564872,Sell,0.01,44179.83,44213.38,44112.49,"Jan 22, 2025 @ 16:14:51",44173.35,$7.00,0.01%
"
Jan 22, 2025 @ 15:12:51",US30,7277816997840564271,Sell,0.01,44228.35,44258.35,44028.35,"Jan 22, 2025 @ 15:31:02",44200.35,$28.00,0.06%
"
Jan 22, 2025 @ 15:10:24",US30,7277816997840564244,Buy,0.01,44243.35,n/a,n/a,"Jan 22, 2025 @ 15:19:08",44213.35,-$30.00,-0.07%
"
Jan 22, 2025 @ 14:20:37",US30,7277816997840563645,Buy,0.01,44184.35,n/a,n/a,"Jan 22, 2025 @ 14:22:58",44187.35,$2.00,0.01%
"
Jan 22, 2025 @ 14:17:54",US30,7277816997840563618,Sell,0.01,44159.35,n/a,n/a,"Jan 22, 2025 @ 14:19:51",44176.35,-$17.00,-0.04%
"
Jan 22, 2025 @ 09:30:03",US30,7277816997840554602,Sell,0.01,44214.35,44241.19,44157.92,"Jan 22, 2025 @ 09:32:14",44166.85,$47.50,0.11%
"
Jan 21, 2025 @ 14:12:03",US30,7277816997840538461,Sell,0.01,44001.35,44030.19,43912.57,"Jan 21, 2025 @ 14:38:02",43961.35,$40.00,0.09%
"
Jan 21, 2025 @ 13:14:32",US30,7277816997840537509,Sell,0.01,43979.35,n/a,n/a,"Jan 21, 2025 @ 13:15:51",43988.35,-$9.00,-0.02%
"
Jan 21, 2025 @ 13:08:37",US30,7277816997840537374,Buy,0.01,43996.35,n/a,n/a,"Jan 21, 2025 @ 13:14:27",43977.35,-$19.00,-0.04%
"
Jan 21, 2025 @ 13:05:20",US30,7277816997840537297,Sell,0.01,43974.35,44001.32,43920.26,"Jan 21, 2025 @ 13:08:04",43994.35,-$20.00,-0.05%
"
Jan 21, 2025 @ 12:43:06",US30,7277816997840536810,Sell,0.01,43975.35,n/a,n/a,"Jan 21, 2025 @ 12:46:34",43988.35,-$13.00,-0.03%
"
Jan 21, 2025 @ 12:36:03",US30,7277816997840536650,Sell,0.01,43985.35,n/a,n/a,"Jan 21, 2025 @ 12:37:57",43980.35,$5.00,0.01%
"
Jan 17, 2025 @ 13:43:13",US30,7277816997840486731,Sell,0.01,43577.36,n/a,n/a,"Jan 17, 2025 @ 14:08:34",43556.36,$21.00,0.05%
"
Jan 17, 2025 @ 09:31:13",US30,7277816997840478975,Sell,0.01,43459.36,43506.36,43416.36,"Jan 17, 2025 @ 09:48:08",43530.36,-$71.00,-0.16%
"
Jan 16, 2025 @ 09:36:48",US30,7277816997840454642,Sell,0.01,43294.36,43320.8,43137.58,"Jan 16, 2025 @ 09:37:56",43268.36,$26.00,0.06%
"
Jan 15, 2025 @ 15:55:23",US30,7277816997840439149,Sell,0.01,43274.36,n/a,n/a,"Jan 15, 2025 @ 16:09:56",43282.36,-$8.00,-0.02%
"
Jan 15, 2025 @ 10:42:34",US30,7277816997840432350,Sell,0.01,43221.36,43250.36,43130.36,"Jan 15, 2025 @ 10:49:45",43164.37,$56.99,0.13%
"
Jan 15, 2025 @ 10:40:40",US30,7277816997840432266,Sell,0.01,43188.36,43218.49,43128.77,"Jan 15, 2025 @ 10:42:01",43221.36,-$33.00,-0.08%
"
Jan 15, 2025 @ 09:30:06",US30,7277816997840427796,Sell,0.01,43187.36,43228.42,43148.42,"Jan 15, 2025 @ 09:30:52",43145.37,$41.99,0.10%
"
Jan 14, 2025 @ 15:45:08",US30,7277816997840414814,Buy,0.01,42426.38,n/a,n/a,"Jan 14, 2025 @ 15:50:29",42489.38,$63.00,0.15%
"
Jan 14, 2025 @ 15:27:58",US30,7277816997840414614,Sell,0.01,42404.38,42455.18,42243.45,"Jan 14, 2025 @ 15:44:49",42426.38,-$22.00,-0.05%
"
Jan 14, 2025 @ 15:26:14",US30,7277816997840414598,Buy,0.01,42414.38,42386.22,42512.6,"Jan 14, 2025 @ 15:39:54",42393.38,-$21.00,-0.05%
"
Jan 14, 2025 @ 09:45:07",US30,7277816997840403799,Buy,0.01,42516.37,42476.37,42596.37,"Jan 14, 2025 @ 09:47:01",42472.38,-$43.99,-0.10%
"
Jan 14, 2025 @ 09:34:35",US30,7277816997840402993,Sell,0.01,42487.38,42528.74,42408.74,"Jan 14, 2025 @ 09:41:52",42483.38,$4.00,0.01%
"
Jan 14, 2025 @ 09:31:41",US30,7277816997840402726,Buy,0.01,42482.38,42442.38,42522.38,"Jan 14, 2025 @ 09:32:18",42440.38,-$42.00,-0.10%
"
Jan 13, 2025 @ 09:32:59",US30,7277816997840377549,Buy,0.01,41943.38,41904.38,41984.38,"Jan 13, 2025 @ 09:34:10",41978.38,$35.00,0.08%
"
Jan 8, 2025 @ 09:31:09",US30,7277816997840304073,Sell,0.01,42516.37,n/a,n/a,"Jan 8, 2025 @ 09:31:48",42495.38,$17.49,0.05%
"
Jan 7, 2025 @ 10:01:44",US30,7277816997840279879,Sell,0.01,42773.37,42807.53,42740.21,"Jan 7, 2025 @ 10:03:15",42767.37,$6.00,0.01%
"
Jan 6, 2025 @ 09:30:19",US30,7277816997840253331,Buy,0.01,42918.87,42885.21,42952.53,"Jan 6, 2025 @ 09:35:29",42885.21,-$34.50,-0.08%
"
Jan 3, 2025 @ 09:35:37",US30,7277816997840223518,Buy,0.01,42658.37,42556.8,42759.17,"Jan 3, 2025 @ 09:40:14",42727.37,$67.50,0.16%